test_Adachi_00001.jpg,2 24 238 226 571
test_Adachi_00002.jpg,2 88 203 297 591
test_Adachi_00003.jpg,2 0 304 199 449
test_Adachi_00004.jpg,8 120 275 232 582
test_Adachi_00005.jpg,5 246 430 594 581
test_Adachi_00006.jpg,2 3 344 141 597
test_Adachi_00007.jpg,5 1 262 522 562
test_Adachi_00008.jpg,2 420 349 593 480
test_Adachi_00009.jpg,8 369 364 539 597 2 360 347 539 593
test_Adachi_00010.jpg,2 420 201 596 429
test_Adachi_00011.jpg,8 0 252 94 380 2 225 324 480 570 3 6 354 227 420
test_Adachi_00012.jpg,2 347 329 560 593
test_Adachi_00013.jpg,2 399 358 541 595
test_Adachi_00014.jpg,2 198 372 326 592
test_Adachi_00015.jpg,1 103 115 243 511 1 338 349 592 470
test_Adachi_00016.jpg,1 373 316 478 525
test_Adachi_00017.jpg,2 231 290 306 555
test_Adachi_00018.jpg,2 337 312 420 591
test_Adachi_00019.jpg,8 348 440 458 594 2 233 465 271 564
test_Adachi_00020.jpg,5 50 251 388 534
test_Adachi_00021.jpg,2 131 192 271 588
test_Adachi_00022.jpg,1 294 491 400 595 1 189 316 295 490
test_Adachi_00023.jpg,2 86 286 226 575 8 265 236 473 300
test_Adachi_00024.jpg,2 41 188 284 592
test_Adachi_00025.jpg,2 290 289 390 579
test_Adachi_00026.jpg,1 219 443 419 595
test_Adachi_00027.jpg,8 427 261 594 574
test_Adachi_00028.jpg,2 303 164 526 597 8 389 362 530 595
test_Adachi_00029.jpg,8 2 213 210 344
test_Adachi_00030.jpg,7 57 167 597 388
test_Adachi_00031.jpg,2 161 263 445 474
test_Adachi_00032.jpg,7 0 329 595 529
test_Adachi_00033.jpg,0 -1 -1 -1 -1
test_Adachi_00034.jpg,8 3 373 152 587 7 201 383 594 596 8 201 383 594 596
test_Adachi_00035.jpg,4 213 427 600 553
test_Adachi_00036.jpg,2 428 239 597 424
test_Adachi_00037.jpg,2 411 206 565 392
test_Adachi_00038.jpg,2 389 397 599 548
test_Adachi_00039.jpg,8 339 346 557 538 2 248 189 335 497 8 0 179 195 384 8 351 275 576 463
test_Adachi_00040.jpg,1 0 314 160 538 3 20 254 488 458
test_Adachi_00041.jpg,2 379 276 535 550 2 73 241 239 587 2 134 220 247 411
test_Adachi_00042.jpg,8 369 206 596 491 1 256 195 324 433
test_Adachi_00043.jpg,8 428 262 598 509
test_Adachi_00044.jpg,2 40 145 223 501 2 10 148 151 273
test_Adachi_00045.jpg,8 207 264 378 559 2 358 197 516 577
test_Adachi_00046.jpg,8 373 201 502 571 2 3 210 255 470
test_Adachi_00047.jpg,1 121 296 278 552
test_Adachi_00048.jpg,7 125 150 598 285
test_Adachi_00049.jpg,3 86 281 535 455
test_Adachi_00050.jpg,2 374 350 594 593
test_Adachi_00051.jpg,2 276 102 483 252 5 92 288 451 551 1 108 304 415 543
test_Adachi_00052.jpg,1 409 265 482 363
test_Adachi_00053.jpg,8 406 330 525 520 2 87 339 292 584
test_Adachi_00054.jpg,2 119 402 179 588
test_Adachi_00055.jpg,8 1 187 353 492 7 0 188 351 485
test_Adachi_00056.jpg,2 367 258 531 580
test_Adachi_00057.jpg,0 -1 -1 -1 -1
test_Adachi_00058.jpg,1 329 125 595 477 8 2 210 90 362
test_Adachi_00059.jpg,2 120 296 288 581
test_Adachi_00060.jpg,3 404 269 566 344
test_Adachi_00061.jpg,1 450 284 596 433 2 450 284 596 433
test_Adachi_00062.jpg,7 11 345 595 549
test_Adachi_00063.jpg,2 471 288 598 430
test_Adachi_00064.jpg,8 130 376 231 576
test_Adachi_00065.jpg,8 461 419 599 584
test_Adachi_00066.jpg,7 92 390 600 598
test_Adachi_00067.jpg,2 188 390 255 593 8 350 332 549 595 1 171 285 247 387
test_Adachi_00068.jpg,2 460 195 598 283 1 105 323 582 539 3 105 325 584 537
test_Adachi_00069.jpg,5 4 206 181 454
test_Adachi_00070.jpg,2 334 366 469 592
test_Adachi_00071.jpg,2 325 298 400 424
test_Adachi_00072.jpg,8 489 305 596 467
test_Adachi_00073.jpg,2 338 375 533 593
test_Adachi_00074.jpg,1 438 381 568 598 3 237 341 430 413
test_Adachi_00075.jpg,2 91 395 204 593
test_Adachi_00076.jpg,8 50 275 591 531 7 47 276 587 534
test_Adachi_00077.jpg,2 404 409 461 590
test_Adachi_00078.jpg,1 369 300 511 450 8 374 237 596 412 2 359 230 596 380
test_Adachi_00079.jpg,8 151 333 233 581
test_Adachi_00080.jpg,1 329 340 510 585
test_Adachi_00081.jpg,7 17 293 586 424
test_Adachi_00082.jpg,2 103 263 261 435
test_Adachi_00083.jpg,8 0 200 216 476 2 325 204 432 560 8 244 174 334 311
test_Adachi_00084.jpg,1 378 474 478 595
test_Adachi_00085.jpg,2 153 309 266 589
test_Adachi_00086.jpg,1 319 299 418 413 1 152 313 256 527
test_Adachi_00087.jpg,2 346 439 418 596
test_Adachi_00088.jpg,2 190 287 269 486 2 7 262 211 589
test_Adachi_00089.jpg,8 282 369 449 547 8 468 425 538 594 5 374 443 483 587 1 369 459 487 588
test_Adachi_00090.jpg,1 93 450 250 592 8 401 296 599 546
test_Adachi_00091.jpg,1 121 377 325 587
test_Adachi_00092.jpg,2 218 354 301 589
test_Adachi_00093.jpg,2 362 283 429 579 8 153 334 600 557 2 206 356 277 587
test_Adachi_00094.jpg,2 384 269 598 500 8 384 264 598 491
test_Adachi_00095.jpg,2 186 372 281 591
test_Adachi_00096.jpg,2 282 290 411 594 8 262 250 347 416
test_Adachi_00097.jpg,1 1 337 245 509
test_Adachi_00098.jpg,2 149 388 249 585 1 387 411 474 512 7 133 287 600 395
test_Adachi_00099.jpg,8 33 290 201 595
test_Adachi_00100.jpg,7 0 426 597 600
test_Adachi_00101.jpg,7 19 375 508 597 2 399 303 592 527
test_Adachi_00102.jpg,0 -1 -1 -1 -1
test_Adachi_00103.jpg,1 289 321 448 527 5 291 321 449 526
test_Adachi_00104.jpg,7 11 200 597 531
test_Adachi_00105.jpg,1 81 153 241 600 3 288 303 573 378
test_Adachi_00106.jpg,2 378 284 552 594 1 141 462 213 558
test_Adachi_00107.jpg,8 18 161 265 596 8 269 164 351 214 2 375 214 586 577 2 434 316 594 574 8 384 198 566 345
test_Adachi_00108.jpg,2 32 95 171 293
test_Adachi_00109.jpg,2 479 428 593 546
test_Adachi_00110.jpg,1 292 470 348 593
